id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml
163820,"Wildstock, Pinot Noir",?�?�드?�톡 ?�?�너�?Wildstock Winery,미국 U.S.A,?�리�?Oregon,,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY3,BODY3,TANNIN2,2015,750
158089,"Callia, Alta Malbec",보데가 깔리??Bodegas Callia,?�르?�티??Argentina,???�안 San Juan,?�룸 Tulum,,,Malbec,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN4,2014,750
162777,Coriole Songbird Cabernet Sauvignon,콜리??빈야�?Coriole Vineyards,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750
146309,"Kracher, Zweigelt Rose Eiswein",?�래�?Kracher,?�스?�리??Austria,부르겐?�??Burgenland,,,,Zweigelt,,,,,,,,,,,,White,Dessert,,,SWEET5,ACIDITY2,BODY3,TANNIN1,2004,375
162470,"Berry Bros. & Rudd, Rioja Crianza",베리 브라?�스 & ?�드 Berry Bros. & Rudd,?�페??Spain,리오??Rioja,,,,Tempranillo,Mazuelo,Graciano,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2014,750
145145,"Ramirana, Cabernet Sauvignon",벤티?�꾸?�로 Ventisquero,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750
161295,Schmitt Sohne Funf Moscato,?��????� Schmitt Sohne,?�탈리아 Italy,?�칠리아 Sicilia,,,,Moscato,,,,,,,,,,,,White,Dessert,9,6~8,SWEET4,ACIDITY2,BODY3,TANNIN1,,750
137586,"Chialri 1860, Lambrusco Bianco",?�알�?- ?�레???�알�? Chiarli - Cleto Chiarli,?�탈리아 Italy,,,,,Lambrusco,,,,,,,,,,,,White,"Appetizer, Table",7.5,10~12,SWEET3,ACIDITY2,BODY3,TANNIN1,,750
156113,"Sine Qua Non, Five Shooter Grenache",?�네 �???Sine Qua Non,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Grenache,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN5,2010,750
141891,"Brotherhood, Vidal Ice Wine",브라?�후??Brotherhood,미국 U.S.A,?�욕 ?�테?�트 New York State,,,,Vidal,,,,,,,,,,,,White,Dessert,10.5,6~8,SWEET5,ACIDITY2,BODY3,TANNIN1,2007,375
138834,"Jim Barry, Lodge Hill Shiraz",�?배리 Jim Barry,?�주 Australia,?�우???�스?�레?�리??South Australia,?�레??밸리 Clare Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750
137319,Ginestet Saint Emilion,메종 지?�스??Maison Ginestet,?�랑??France,보르??Bordeaux,???��?리옹 Saint-Emilion,,,Merlot,Cabernet Franc,Cabernet Sauvignon,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2008,750
137395,Vieux Chateau du Terme,비유 ?�또 ???�르므 Vieux Chateau du Terme,?�랑??France,보르??Bordeaux,??메독 Haut-Medoc,,,Cabernet Sauvignon,Merlot,Petit Verdot,Malbec,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2003,750
162294,Chilean Tag Reserve L Malbec,까사 베르??Casa Verdi,칠레 Chile,쿠리�?밸리 Curico Valley,,,,Malbec,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,,750
148304,"Brown Brothers, Zibibbo Rosa",브라??브라?�스 Brown Brothers,?�주 Australia,빅토리아 Victoria,,,,Muscat,Cienna,,,,,,,,,,,Sparkling,"Appetizer, Dessert",8,6~8,SWEET4,ACIDITY1,BODY3,TANNIN1,,750
145827,Peter Lehmann Art Series Eden Valley Riesling,?�터 르만 Peter Lehmann,?�주 Australia,?�우???�스?�레?�리??South Australia,?�덴 밸리 Eden Valley,,,Riesling,Chardonnay,,,,,,,,,,,White,Table,11,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2008,750
162882,"Rust en Vrede, Syrah",?�스????브레???�스?�이??Rust en Vrede Estate,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?�텔?�보??Stellenbosch,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2014,750
149357,30 Mile Chardonnay,콰리???�?�너�?Quarisa Winery,?�주 Australia,?�우???�스???�스?�레?�리??South Eastern Australia,,,,Chardonnay,,,,,,,,,,,,White,Table,13.35,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2014,750
162858,"Domaine de la Cote, La Cote Pinot Noir",?�멘 ????꼬뜨 Domaine de La Cote,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?��? 리�? ?�스 Santa Rita Hills,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2018,750
159819,Lange Willamette Valley Reserve Pinot Noir,???�스?�이?? Lange Estate Winery,미국 U.S.A,?�리�?Oregon,?�라메트 밸리 Willamette Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN3,2013,750
166721,"Bodegas Illana, Casa de Illana Expression Petiti Verdot",보데가 ?�라??Bodegas Illana,?�페??Spain,리베?????�카�?Ribera del Jucar,,,,Petit Verdot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750
146600,"Santa Margherita, Torresella Cabernet Sauvignon",?��? 마게리�? Santa Margherita,?�탈리아 Italy,베네??Veneto,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2007,750
137212,"Calvet, Medoc",깔베 Calvet,?�랑??France,보르??Bordeaux,메독 Medoc,,,Cabernet Sauvignon,Merlot,Cabernet Franc,Petit Verdot,,,,,,,,,Red,Table,12~13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2015,750
150360,Ugarte,?�레?�드 ?��?르떼 Heredad Ugarte,?�페??Spain,리오??Rioja,,,,Tempranillo,Graciano,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2011,750
157049,Tresch Chablis les Marouette,?�레??Tresch,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,12.5,8~10,SWEET1,ACIDITY5,BODY2,TANNIN1,2017,750
162674,"Château de L'Ou, Muscat de Rivesaltes ",?�또 ??�?Chateau de I?�Ou,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,리브?�트 Rivesaltes,,Muscat Blanc Petits Grains,,,,,,,,,,,,Fortified,Dessert,15~16,6~8,SWEET5,ACIDITY1,BODY4,TANNIN1,2015,750
151826,"Louis Jadot(Domaine Duc de Magenta), Puligny-Montrachet 1er Cru 'Clos de la Garenne'",루이 ?�도 Louis Jadot,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�리??몽라??Puligny-Montrachet,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY4,BODY4,TANNIN1,2014,750
160702,Agios Chronos,?�반?�스 ?�스?�이??Avantis Estate,그리??Greece,?�트??그리???�드 ?�티�?Central Greece and Attica,,,,Syrah & Shiraz,Viognier,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2009,750
141175,"Colle Massari, Rigoleto Montecucco",콜레 마사�?Colle Massari,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Ciliegiolo,Montepulciano,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2004,750
138349,"St. Francis, Merlot",?�인???��??�스 Saint Francis,미국 U.S.A,캘리?�니??California,?�노�?카운??Sonoma County,,,Merlot,,,,,,,,,,,,Red,Table,14~15,17~19,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750
146552,Terra Andina Suyai,?�라 ?�디??Terra Andina,칠레 Chile,마이??밸리 Maipo Valley,,,,Cabernet Franc,Malbec,Cabernet Sauvignon,Carmenere,,,,,,,,,Red,Table,14,17~19,SWEET1,ACIDITY4,BODY5,TANNIN3,2005,750
146812,Laboure Roi  Petit Bistro Syrah,?��???루아  Laboure Roi (Domaine Laboure Roi),?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2011,750
152532,Arpa Syrah,??보로 Il Borro,?�탈리아 Italy,?�스카나 Toscana,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750
149891,"Icardi, Surisjvan Langhe Nebbiolo ",?�까르디 Icardi,?�탈리아 Italy,?�에몬테 Piemonte,?�게 Langhe,,,Nebbiolo,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY2,TANNIN4,2014,750
150397,"Gancia, Scarlatto Brachetto d'Acqui",간치??Gancia,?�탈리아 Italy,?�에몬테 Piemonte,,,,Brachetto,,,,,,,,,,,,Sparkling,"Appetizer, Dessert",6.5,8~10,SWEET4,ACIDITY1,BODY3,TANNIN1,,750
152566,"De Stefani, Prosecco Zero",???�테?�니 De Stefani,?�탈리아 Italy,베네??Veneto,,,,Glera,,,,,,,,,,,,Sparkling,Appetizer,11,6~8,SWEET1,ACIDITY4,BODY3,TANNIN1,2016,750
141771,Panul Syrah Reserve,비네?�스 ?�라주리�??�발 Vinedos Errazuriz Ovalle S.A.,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750
166649,"Redheads Studio, Blue Belle Chardonnay",?�드?�즈 ?�튜?�오 Redheads Studio,?�주 Australia,?�우???�스?�레?�리??South Australia,?�들?�이??Adelaide,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",12~13,8~10,SWEET1,ACIDITY3,BODY5,TANNIN1,2017,750
167751,Toro Seleccion Syrah Malbec,?�코비�? FeCoVita,?�르?�티??Argentina,멘도??Mendoza,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2019,750
167742,The Gander Reserve Shiraz,?�베르트 ?�스?�이??Schubert Estate,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN5,2015,750
159286,"La Tordera, Saomi Prosecco",???�르?�라 La Tordera,?�탈리아 Italy,베네??Veneto,,,,Glera,Chardonnay,,,,,,,,,,,Sparkling,Table,11~12,6~8,SWEET2,ACIDITY3,BODY3,TANNIN1,,750
153952,"Mollydooker, Blue Eyed Boy",몰리?�커 Mollydooker,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2017,750
153241,"Faiveley, Volnay 1er Fremiets",?�블??(?�멘 ?�블?? Faiveley (Domaine Faiveley),?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,볼네 Volnay,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY4,TANNIN3,2011,750
165905,"J.Lohr, South Ridge Paso Robels Syrah",?�이 로어 빈야??& ?�?�너�?J.Lohr Vineyards & Wines,미국 U.S.A,캘리?�니??California,??루이???�비?�포 카운??San Luis Obispo County,?�소 로블??Paso Robles,,Syrah & Shiraz,Viognier,Grenache,Grenache Blanc,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750
150950,Beso de Vino Seleccion,그랑?�스 비노 비네?�스 S A Grandes Vino Vinedos S A,?�페??Spain,까리?�나 Carinena,,,,Syrah & Shiraz,Garnacha,,,,,,,,,,,Red,Table,13.5,16~18,SWEET2,ACIDITY3,BODY3,TANNIN2,2011,750
151255,"Chateau Montus, Pacherenc Sec Montus ",?�또 몽투??Chateau Montus,?�랑??France,?�우?�웨?�트 ?�랑??Southwest France,마디??Madiran,,,Petit Courbu,,,,,,,,,,,,White,Table,13,10~12,SWEET2,ACIDITY3,BODY3,TANNIN1,2008,750
158644,Pavillon Rouge du Chateau Margaux,"?�또 마고 Chateau Margaux, 1st Grand Cru Classe",?�랑??France,보르??Bordeaux,마고 Margaux,,,Cabernet Sauvignon,Merlot,Petit Verdot,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN4,2017,750
146105,Finest Old Vines Garnacha,보데가???�라고네?�스 Bodegas Aragonesas,?�페??Spain,캄포 ??보르??Campo de Borja,,,,Garnacha,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750
151401,"Nicolas Rouget, Bourgogne Rouge ",?�꼴???�제 Nicolas Rouget,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,13,14~16,SWEET1,ACIDITY5,BODY3,TANNIN2,2009,750
146947,"Graffigna, Grand Reserve Malbec",그라?�나 Graffigna,?�르?�티??Argentina,???�안 San Juan,,,,Malbec,,,,,,,,,,,,Red,Table,14.5,16~19,SWEET1,ACIDITY3,BODY4,TANNIN3,2008,750
137439,"Trapiche, Iscay Malbec Cabernet Franc",?�라?�체 Trapiche,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,Cabernet Franc,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN5,2013,750
163327,"Jean Loron, Chateau de La Pierre 'Regnie'",메종 ??로롱 Maison Jean Loron,?�랑??France,부르고??Bourgogne,보졸??Beaujolais,?�니??Regnie,,Gamay,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2017,750
164496,Petillant de Listel,리스??Listel,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Mout Blanc,,,,,,,,,,,,Sparkling,Dessert,3~4,6~8,SWEET3,ACIDITY2,BODY1,TANNIN1,,750
143962,Castle Rock Chardonnay,캐슬??Castle Rock Winery,미국 U.S.A,캘리?�니??California,?�트??코스??Central Coast,,,Chardonnay,,,,,,,,,,,,White,Table,13.8,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2012,750
158796,"Nathalie Falmet, Le Val de Cornet Blanc de Noirs Brut",?�탈�??�메 Nathalie Falmet,?�랑??France,?�파??Champagne,꼬뜨 ??�?Cote des Bar,,,Pinot Noir,Pinot Meunier,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY4,BODY4,TANNIN1,,750
160703,Avantis Lenga,?�반?�스 ?�스?�이??Avantis Estate,그리??Greece,?�트??그리???�드 ?�티�?Central Greece and Attica,,,,Gewurztraminer,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2014,750
148337,"Dourthe, Grands Terroirs Saint Emilion",?�르??Dourthe ( Vins & Vignobles Dourthe ),?�랑??France,보르??Bordeaux,???��?리옹 Saint-Emilion,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750
166385,"Aimery, Nobles Vignes Syrah",?�르 ?�르??(?�에�??�르?? Sieur d'Arques,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,리무 Limoux,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750
161515,Yvecourt Sauternes,?�브코트 Yvecourt,?�랑??France,보르??Bordeaux,?�테�?Sauternes,,,Semillon,Sauvignon blanc,Muscadet,,,,,,,,,,White,Dessert,,,SWEET5,ACIDITY3,BODY4,TANNIN1,2014,750
154753,Solaria Sulleria,?�라리아 Solaria,?�탈리아 Italy,?�칠리아 Sicilia,,,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2009,750
151304,"Alta Vista, Terroir Selection Malbec",?��? 비스?� Alta Vista,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,14.8,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2016,750
149123,"Sineann, Pinot Noir",?�난 Sineann,미국 U.S.A,?�리�?Oregon,,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.8,15~17,SWEET1,ACIDITY5,BODY3,TANNIN3,2005,750
162708,"Savart, L'Annee 1er Extra Brut",?�페???�바�?Champagne Savart,?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY5,BODY3,TANNIN1,2013,750
138592,"Cesari, Amarone della Valpolicella Bosan",체사�?Cesari,?�탈리아 Italy,베네??Veneto,발폴리첼??Valpolicella,,,Corvina,Rondinella,,,,,,,,,,,Red,Table,15.5,16~18,SWEET2,ACIDITY3,BODY5,TANNIN3,2010,750
152021,"Pierre Gaillard, Cote Rotie 'Rose Poupre'",?�에�?가?�야�?(?�멘 ?�에�?가?�야�? Pierre Gaillard (Domaine Pierre Gaillard),?�랑??France,�?Rhone,꼬뜨 로띠 Cote-Rotie,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2011,750
145217,"Odoardi, Vigna Mortilla Savuto Superiore",?�도?�르??Odoardi,?�탈리아 Italy,칼라브리??Calabria,,,,Gaglioppo,Greco Nero,Magliocco Canino,Nerello Cappuccio,Sangiovese,,,,,,,,Red,Table,14,17~19,SWEET1,ACIDITY3,BODY3,TANNIN4,2001,750
157039,"Pyramid Valley, Lion Tooth Chardonnay",?�라미드 밸리 PYRAMID VALLEY,?�질?�드 New Zealand,?�우???�일?�드 South Island,?�?�파??밸리 Waipara Valley,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN1,2011,750
161877,"Bodega Cerron, El Sentido de la Vida",보데가 ?�론 Bodega Cerron,?�페??Spain,?��???Jumilla,,,,Cabernet Sauvignon,Petit Verdot,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2012,750
158392,"Montes, Classic Chardonnay ",몬테??Montes (Vina Montes),칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY3,BODY3,TANNIN1,2019,750
165819,"GMH, Shiraz",?�?�즈 바이 죠프 ?�디 Wines by Geoff Hardy,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750
162467,"Berry Bros. & Rudd, The Merchant's Rose",베리 브라?�스 & ?�드 Berry Bros. & Rudd,?�페??Spain,,,,,Garnacha,,,,,,,,,,,,Rose,Table,12.5,11~13,SWEET1,ACIDITY3,BODY2,TANNIN1,2016,750
155563,Super Finest Margaux,?�스�??�이?�스??Tesco Finest,?�랑??France,보르??Bordeaux,마고 Margaux,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2008,750
149346,"Chateau Los Boldos, Tradition Merlot",?�또 로스 볼도??Chateau Los Boldos,칠레 Chile,?�펠 밸리 Rapel Valley,카차?�알 밸리 Cachapoal Valley,,,Merlot,,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2010,750
151205,Chateau Taillefer,?�또 ?�이?�페�?Chateau Taillefer,?�랑??France,보르??Bordeaux,뽀므�?Pomerol,,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2009,750
142198,Val de Flores,미쉘 롤랑 컬렉??Michel Rolland Collection,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2004,750
143788,"Chauvenet Chopin, Bourgogne Rouge Pinot Noir",?�베???�팽 Chauvenet-Chopin,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2004,750
150158,"Bouchard Aine & Fils, Meursault",부?�르 ?�네 ???�스 Bouchard Aine & Fils,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,,,Chardonnay,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY4,BODY4,TANNIN1,2008,750
149186,"Olivier Bernstein, Puligny Montrachet 1er Cru 'Champ Gain'",?�리비에 번스?�??Olivier Bernstein,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�리??몽라??Puligny-Montrachet,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN1,2007,750
151761,Montes Alpha Malbec,몬테??Montes (Vina Montes),칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,?�팔?� 밸리 Apalta Valley,,Malbec,Cabernet Sauvignon,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2019,750
167029,"Argiolas, S?�Elegas ",?�르지?�라??Argiolas,?�탈리아 Italy,?�르?�냐 Sardegna,,,,Nuragus,,,,,,,,,,,,White,"Appetizer, Table",13~14,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2019,750
140357,Dievole Plenum Quintus,?�에볼레 Dievole,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,Aglianico,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2006,750
152589,"Vietti, Roero Arneis",비에??Vietti,?�탈리아 Italy,?�에몬테 Piemonte,,,,Arneis,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY2,TANNIN1,2020,750
139761,"Santa Anastasia, Rosso di Passomaggio",?��? ?�나?��???Santa Anastasia,?�탈리아 Italy,?�칠리아 Sicilia,,,,Nero d'Avola,Merlot,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2004,750
144808,"Castillo de Sajazarra, Solar de Libano Reserva",까스?�요 ???�하?�라 Castillo de Sajazarra,?�페??Spain,리오??Rioja,,,,Tempranillo,Graciano,Garnacha,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY3,BODY4,TANNIN3,2002,750
145832,"Cattier, Brut Blanc de Blanc 'Les Roses'",까띠?�르 Cattier,?�랑??France,?�파??Champagne,몽따??????�� Montagne de Reims,,,Chardonnay,,,,,,,,,,,,Sparkling,Appetizer,12,6~8,SWEET1,ACIDITY5,BODY3,TANNIN1,,750
156475,Chateau Garveron Pasty,?�또 그라베론  Chateau Garveron,?�랑??France,보르??Bordeaux,,,,Cabernet Sauvignon,Merlot,Cabernet Franc,,,,,,,,,,Red,Table,12,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2013,750
147210,"Bodegas Chivite, Vina Salceda Reserva",보데가 치비??Bodegas Chivite,?�페??Spain,리오??Rioja,,,,Tempranillo,Mazuelo,Graciano,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY3,BODY4,TANNIN3,2006,750
147876,"Distell, Table Mountain Natural Sweet White",?�스??Distell,?�아?�리�?공화�?the Republic of South Africa,,,,,Blend,,,,,,,,,,,,White,"Appetizer, Dessert",7.5,8~10,SWEET4,ACIDITY3,BODY2,TANNIN1,,750
165697,"Corte Mainente, Soave Spumante Brut",코르??마이?�테 Corte Mainente,?�탈리아 Italy,베네??Veneto,?�아�?Soave,,,Garganega,Trebbiano,Chardonnay,,,,,,,,,,White,"Appetizer, Table",11~12,6~8,SWEET1,ACIDITY3,BODY1,TANNIN1,,750
150055,Reserve de Villecours,빌르꾸르 Villecours,?�랑??France,,,,,Blend,,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2007,750
148901,Feudo di Maria Merlot,?�우????마리??Feudo di Maria,?�탈리아 Italy,?�칠리아 Sicilia,,,,Merlot,,,,,,,,,,,,Red,Table,14,15~17,SWEET2,ACIDITY3,BODY3,TANNIN3,,750
137416,"San Pedro, Molina Reserva Carmenere",???�드�?San Pedro,칠레 Chile,마울??밸리 Maule Valley,,,,Carmenere,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750
140909,"Lungarotti, San Giorgio",룽�?로티 Lungarotti,?�탈리아 Italy,?�브리??Umbria,,,,Cabernet Sauvignon,Sangiovese,Canaiolo,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2007,750
148344,"Dourthe, Grands Terroirs Bordeaux Blanc",?�르??Dourthe ( Vins & Vignobles Dourthe ),?�랑??France,보르??Bordeaux,,,,Semillon,Sauvignon blanc,Muscadet,,,,,,,,,,White,Table,12~13,9~11,SWEET1,ACIDITY3,BODY2,TANNIN1,2017,750
162643,"Hardys, Limited Cellar Release Cabernet Sauvignon",?�디??Hardy's,?�주 Australia,Cabernet Sauvignon,,,,,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2017,750
147988,"Cantine Gemma, Barolo Giblin Riserva",칸티???�마 Cantine Gemma,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14,15~17,SWEET1,ACIDITY4,BODY3,TANNIN4,2005,750
160011,GD Vajra Barolo Bricco delle Viole,지??바이??GD Vijra,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2012,750
146780,"Paolo Scavino, Barolo Carobric",빠올�??�카비노 Paolo Scavino,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14.5,15~17,SWEET1,ACIDITY4,BODY4,TANNIN5,2004,750
147321,"La Serena, Rosso di Montalcino",???�레??La Serena,?�탈리아 Italy,?�스카나 Toscana,몬탈치노 Montalcino,,,Sangiovese,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750
138313,"Plaisir de Merle, Merlot",?�레지�???메�?�?Plaisir de Merle,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,??Paarl,,,Merlot,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2003,750
