id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml,
159091,Albert Bichot Echezeaux Grand Cru 'Domaine du Clos Frantin',?�베�?비쇼 Albert Bichot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2011,750,
149009,"Domaine Tortochot, Gevrey Chambertin 1er Cru 'Lavaut Saint Jacques'",?�멘 ?�르?�쇼 Domaine Tortochot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY3,TANNIN2,2005,750,
166713,Magnolia Hill Cabernet Sauvignon,마그?�리아 ??Magnolia Hill,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Petit Verdot,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY5,TANNIN4,2017,750,
166622,"Haselgrove, First Cut Cabernet Sauvignon",?��?그로�??�?�너�?Haselgrove Winery,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14~15,15~17,SWEET1,ACIDITY4,BODY5,TANNIN4,2017,750,
148197,"Domaine Coudray Bizot, Echezeaux Grand Cru",?�멘 쿠드??비조 Domaine Coudray Bizot,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY4,TANNIN3,2000,750,
139667,Gualdo del Re l'Rennero,구알??????Gualdo del Re,?�탈리아 Italy,?�스카나 Toscana,마렘�?Maremma,,,Merlot,,,,,,,,,,,,Red,Table,13.5,18~20,SWEET1,ACIDITY3,BODY4,TANNIN4,2001,750,
156744,"Duckhorn, Decoy Merlot",?�혼 ?�??컴퍼?? Duckhorn Wine Company,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,Cabernet Sauvignon,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750,
155477,Murviedro Reserva,뮤비?�로 Murviedro,?�페??Spain,발렌?�아 Valencia,,,,Monastrell,Tempranillo,Cabernet Sauvignon,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2009,750,
166481,"Alejandro Fernandez, Alejairen Crianza",?�레?�드�??�르?�데�?Alejandro Fernandez,?�페??Spain,??만차 La Mancha,,,,Airen,,,,,,,,,,,,White,"Appetizer, Table",13~14,11~13,SWEET1,ACIDITY4,BODY4,TANNIN1,2017,750,
139365,"Delas, Cotes du Rhone Rouge 'Saint Esprit'",?�라??Delas,?�랑??France,�?Rhone,꼬뜨 ??�?Cotes du Rhone,,,Syrah & Shiraz,Grenache,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2017,750,
166941,"Villa A Sesta, Ripaltella Chianti Superiore DOCG",빌라 ???�스?� Villa A Sesta,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2012,750,
146961,"Greyrock, Sauvignon Blanc",그레?�락 Greyrock,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Sauvignon blanc,,,,,,,,,,,,White,"Appetizer, Table",12.5,10~12,SWEET1,ACIDITY5,BODY1,TANNIN1,2014,750,
167596,"San Polo, Brunello di Montalcino Podernovi",???�로 San Polo,?�탈리아 Italy,?�스카나 Toscana,몬탈치노 Montalcino,,,Sangiovese,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2015,750,
158865,"Ropiteau Freres, Chablis",로피???�레�?Ropiteau Freres,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN1,2016,750,
155884,Forman Napa Valley Chardonnay,?�맨 ?�?�너�?Forman Winery (Forman VIneyard),미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�인???�레??St. Helena,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2012,750,
155522,"Araldica, Brachetto d'Acqui Dolce",?�랄?�카 Araldica,?�탈리아 Italy,?�에몬테 Piemonte,,,,Brachetto,,,,,,,,,,,,Red,"Appetizer, Dessert",,,SWEET4,ACIDITY1,BODY3,TANNIN1,2019,750,
139796,"Vietti, Barolo 'Ravera'",비에??Vietti,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750,
152124,"Chateau Greysac, Medoc Cru Bourgeois",?�멘 롤랑?�비 Domaine Rollan de By,?�랑??France,보르??Bordeaux,??메독 Haut-Medoc,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2009,750,
162137,"Top Winemakers, 3 Axis Syrah",???�?�메?�커??Top Winemakers,칠레 Chile,코킴�?Coquimbo,리마�?밸리 Limari Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2013,750,
166379,"Alpasion, Grand Chardonnay",?�패??Alpasion,?�르?�티??Argentina,멘도??Mendoza,,,,Chardonnay,,,,,,,,,,,,White,Table,14~15,8~10,SWEET1,ACIDITY3,BODY3,TANNIN1,2018,750,
141917,"Fattoria Viticcio, Chianti Classico",?�토리아 비티치오 Fattoria Viticcio,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2007,750,
142781,Song Blue Saint Emilion,메종 지?�스??Maison Ginestet,?�랑??France,보르??Bordeaux,???��?리옹 Saint-Emilion,,,Merlot,,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2007,750,
150182,"Casas Patronales, Cabernet Sauvignon ",까사 ?�트로날?�스 Casas Patronales,칠레 Chile,마울??밸리 Maule Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY2,TANNIN3,2010,750,
155604,"Concha y Toro, Casillero del Diablo Malbec",콘차???�로 Concha y Toro,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Malbec,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2013,750,
145215,"Odoardi, Savuto",?�도?�르??Odoardi,?�탈리아 Italy,칼라브리??Calabria,,,,Gaglioppo,Greco Nero,Magliocco Canino,Nerello Cappuccio,Sangiovese,,,,,,,,Red,Table,13.5,17~19,SWEET1,ACIDITY3,BODY3,TANNIN3,2003,750,
164172,"Arama, Red Syrah",보데가???�?�야 Bodeges Celaya,?�페??Spain,Syrah & Shiraz,,,,,,,,,,,,,,,,Red,Table,12,15~17,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750,
145940,"Domaine Philippe Naddef, Mazis Chambertin Grand Cru V.V",?�멘 ?�립 ?�데??Domaine Philippe Naddef,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,14,15~17,SWEET1,ACIDITY4,BODY3,TANNIN3,2006,750,
155523,"Autoritas, Reserva Cabernet Sauvignon",?�토리�???Autoritas,칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,,,Cabernet Sauvignon,Syrah & Shiraz,Petit Verdot,,,,,,,,,,Red,Table,14,17~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750,
146039,"Barone Ricasoli, Torricella Chardonnay",바론 리카?�리 Barone Ricasoli,?�탈리아 Italy,?�스카나 Toscana,,,,Chardonnay,,,,,,,,,,,,White,Table,14,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2013,750,
152973,"Enzo Boglietti, Barolo Riserva ",?�조 볼리?�띠  Enzo Boglietti,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2004,750,
149999,"Arione, Pinot Noir Chardonnay Brut",?�리??Arione,?�탈리아 Italy,?�에몬테 Piemonte,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,"Appetizer, Table",11,8~10,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
155632,"Pio Cesare, 'Fides' Barbera d'Alba",?�오 체사??Pio Cesare,?�탈리아 Italy,?�에몬테 Piemonte,?�바 Alba,,,Barbera,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN4,2016,750,
161801,Pago de Cirsus O11 Seleccion,?�고 ???�르?�스 Pago de Cirsus,?�페??Spain,?�바??Navarra,,,,Tempranillo,Syrah & Shiraz,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN5,2011,750,
163443,Carte Blanche Napa Valley Cabernet Sauvignon,?�콜?�스 ?�렌 ?�?�너�?Nicolas Allen Winery,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.9,17~19,SWEET1,ACIDITY3,BODY5,TANNIN4,2017,750,
160715,Averoff Estate Cabernet Chauvignon,카토�??�트로필리아 Katogi Strofilia,그리??Greece,Cabernet Sauvignon,,,,,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2009,750,
143523,Ferrari Brut,?�라�?Ferrari,?�탈리아 Italy,?�렌?�노 ?�토 ?�디??Trentino-Alto Adige,,,,Chardonnay,,,,,,,,,,,,Sparkling,Appetizer,12.5,6~8,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
155624,"Pio Cesare, L'altro Chardonnay Langhe",?�오 체사??Pio Cesare,?�탈리아 Italy,?�에몬테 Piemonte,?�게 Langhe,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",12~13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
166545,"Ca'di Rajo, Chardonnay",까디?�오 Ca?�di Rajo Wines,?�탈리아 Italy,베네??Veneto,,,,Chardonnay,,,,,,,,,,,,White,Table,12~13,8~10,SWEET1,ACIDITY3,BODY1,TANNIN1,2018,750,
164968,"Le Morre, Chianti",??모레 Le Morre,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY2,TANNIN2,2016,750,
153478,"Catena Zapata, Estiba Reservada",까테???�파?� Catena Zapata,?�르?�티??Argentina,멘도??Mendoza,,,,Blend,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN5,2009,750,
148332,"Dourthe, Grands Terroirs Sauternes",?�르??Dourthe ( Vins & Vignobles Dourthe ),?�랑??France,보르??Bordeaux,?�테�?Sauternes,,,Semillon,Sauvignon blanc,Muscadet,,,,,,,,,,White,Dessert,13~14,6~8,SWEET5,ACIDITY3,BODY4,TANNIN1,2017,750,
140919,Grappa Cru Monovitigno Picolit,?�니??(그라�??�니??  Nonino  (Grappa Nonino),?�탈리아 Italy,,,,,Picolit,,,,,,,,,,,,Hard,Dessert,50,20,SWEET1,ACIDITY1,BODY5,TANNIN1,,1000,
149099,"Hamacher, Pinot Noir",?�마�?Hamacher,미국 U.S.A,?�리�?Oregon,,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN3,2004,750,
151284,Trilogy Infinity Sauvignon Blanc Reserva,???�귈???��?�?De Aguirre Family,칠레 Chile,?�트??밸리 Central Valley,,,,Sauvignon blanc,,,,,,,,,,,,White,Table,13.5,12~14,SWEET1,ACIDITY4,BODY2,TANNIN1,2012,750,
151346,"Chateau Los Boldos, 90 My Generation",?�또 로스 볼도??Chateau Los Boldos,칠레 Chile,?�펠 밸리 Rapel Valley,카차?�알 밸리 Cachapoal Valley,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,15~17,SWEET1,ACIDITY3,BODY4,TANNIN3,2012,750,
137670,"Dourthe, Beau Mayne Rouge",?�르??Dourthe ( Vins & Vignobles Dourthe ),?�랑??France,보르??Bordeaux,,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2007,750,
156783,"Jonata, La Sangre de Jonata",?�나?� Jonata,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,?��? ?�네??밸리 Santa Ynez Valley,,Syrah & Shiraz,Viognier,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY5,TANNIN4,2014,750,
137666,"Don Sebastiani & Sons, Smoking Loon Merlot",???�바?�티?�니 ???�즈 Don Sebastiani & Sons,미국 U.S.A,캘리?�니??California,,,,Merlot,,,,,,,,,,,,Red,Table,13.7,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2010,750,
161916,"Tussock Jumper, Wild Boar Chardonnay",?�썩 ?�퍼 ?�?�즈 Tussock Jumper Wines,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN1,2018,750,
159783,"Undurraga, Sibaris Merlot",?�두?��? (비냐 ?�두?��?) Undurraga (Vina Undurraga),칠레 Chile,마이??밸리 Maipo Valley,,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750,
161436,"Elvio Cogno, Barolo Bricco Pernice",?�비??코뇨 Elvio Cogno,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14~15,15~17,SWEET1,ACIDITY4,BODY4,TANNIN5,2015,750,
149217,"Olivier Bernstein, Gevrey-Chambertin 1er Cru 'Les Champeaux'",?�리비에 번스?�??Olivier Bernstein,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2016,750,
141426,Calina Cabernet Sauvignon Reserva,??��?�터?�셔??(켄달 ??��)  Jackson wine International (Kendall Jackson),칠레 Chile,마울??밸리 Maule Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2013,750,
157080,"Feudi, Ognissole Primitivo di Manduria",?�우??(?�우??????그레고리?? Feudi (Feudi di San Gregorio),?�탈리아 Italy,뿔리??Puglia,만두리아 Manduria,,,Primitivo,,,,,,,,,,,,Red,Table,14,16~18,SWEET2,ACIDITY2,BODY5,TANNIN4,2013,750,
140535,Riscal Tempranillo,마르께스 ??리스�?Marques de Riscal,?�페??Spain,리오??Rioja,,,,Tinta de Toro,Syrah & Shiraz,Cabernet Sauvignon,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
145882,"Glen Carlou, Grand Classique",글??깔루 Glen Carlou,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,??Paarl,,,Cabernet Sauvignon,Merlot,Malbec,Petit Verdot,Cabernet Franc,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY4,BODY4,TANNIN4,2004,750,
150733,"Bond, Quella",본드 ?�스?�이??Bond Estates,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN5,2016,750,
159908,"Martelet Cherisey, Meursault-Blagny 1er Cru 'La Genelotte'",막뜰???�리지 Martelet Cherisey,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN1,2017,750,
140218,"Villa Cerna, Chianti Classico Riserva",빌라 체르??Villa Cerna,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,Canaiolo,Colorino,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN2,2014,750,
165520,Prados Fusion,?�시??비노??Axial Vinos,?�페??Spain,캄포 ??보르??Campo de Borja,,,,Garnacha,Syrah & Shiraz,,,,,,,,,,,Red,Table,15~16,15~18,SWEET2,ACIDITY2,BODY4,TANNIN3,2017,750,
145848,"San Felice, Campoiovanni Riserva Il Quercione",???�리�?San Felice,?�탈리아 Italy,?�스카나 Toscana,몬탈치노 Montalcino,,,Sangiovese Grosso,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2003,750,
139958,Fattoria di Basciano. I Pini,?�토리아 ??바스치아??Fattoria di Basciano,?�탈리아 Italy,?�스카나 Toscana,,,,Cabernet Sauvignon,Merlot,Syrah & Shiraz,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750,
168460,"Bridle Wood, Paso Robles Cabernet Sauvignon",브라?�들 ?�드 Bridle Wood,미국 U.S.A,캘리?�니??California,??루이???�비?�포 카운??San Luis Obispo County,?�소 로블??Paso Robles,,Cabernet Sauvignon,Petite Sirah,Merlot,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2017,750,
161059,"Domaine Singla, Arrels",?�멘 ?�그??Domaine Singla,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,꼬뜨 ??루씨??Côtes de Roussillon,,Syrah & Shiraz,Grenache Noir,,,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2011,750,
149345,"Chateau Los Boldos, Sensatione Cabernet Sauvignon",?�또 로스 볼도??Chateau Los Boldos,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2012,750,
142397,Vinyard,?�페??기�? ?�???�산??Spain Etc.,?�페??Spain,,,,,Blend,,,,,,,,,,,,Red,Table,11,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,,750,
145870,Song Blue Medoc,메종 지?�스??Maison Ginestet,?�랑??France,보르??Bordeaux,메독 Medoc,,,Merlot,,,,,,,,,,,,Red,Table,12.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2005,750,
146807,Chateau du Bousquet,?�또 ??부?��? Chateau Du Bousquet,?�랑??France,보르??Bordeaux,꼬뜨 ??부�?Cotes de Bourg,,,Merlot,Cabernet Sauvignon,Cabernet Franc,Malbec,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2011,750,
155492,"Glenelly, Glass collection Merlot",글?�넬�?Glenelly,?�아?�리�?공화�?the Republic of South Africa,,,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN3,2011,750,
155903,FINCA LA SOLANA LUZON,보데가 루손 Bodegas Luzon,?�페??Spain,?��???Jumilla,,,,Monastrell,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,,,
148563,"Coup de Foudre, Cabernet Sauvignon",�????�드??Coup de Foudre,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Cabernet Franc,Petit Verdot,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2016,750,
150035,Dogma Reserve Syrah,비나 ?�로�?Vina Aromo,칠레 Chile,마울??밸리 Maule Valley,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2015,750,
150916,Simply Claret,?�스�?그룹  (?�스�??�플�??�??  Tesco Group (Tesco Simply Wine),?�랑??France,보르??Bordeaux,,,,Cabernet Franc,Merlot,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY2,TANNIN2,,750,
149655,Finca el Origen Reserva Malbec,?�가 ???�리??Finca el Origen,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2016,750,
155567,Super Finest Stellenbosch Cabernet Sauvignon,?�스�??�이?�스??Tesco Finest,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?�텔?�보??Stellenbosch,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY4,TANNIN4,2010,750,
148782,"Quasar, Reserva Cabernet Sauvignon",꽈사�??�?�즈 Quasar Wines,칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2007,750,
141195,Egon Muller Scharzhof Riesling,?�곤 뮬러 Egon Muller,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,,,,Riesling,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN1,2018,750,
149140,"Domaine Pierre Damoy, Chambertin Clos de Beze Grand Cru Vieilles Vignes",?�멘 ?�에�??�무??Domaine Pierre Damoy,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY4,TANNIN3,2007,750,
163156,"Kalleske, Greenock Shiraz",칼레?��? Kalleske,?�주 Australia,?�우???�스?�레?�리??South Australia,바로??밸리 Barossa Valley,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,14,15~17,SWEET1,ACIDITY3,BODY5,TANNIN4,2016,750,
150227,Chono San Lorenzo,지?�오 ?�?�즈 GEO Wines,칠레 Chile,마이??밸리 Maipo Valley,,,,Carmenere,Cabernet Sauvignon,Syrah & Shiraz,Cabernet Franc,Petite Sirah,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2008,750,
165314,"Alta Vista, Extra Brut Blanc de Blancs",?��? 비스?� Alta Vista,?�르?�티??Argentina,멘도??Mendoza,,,,Chardonnay,,,,,,,,,,,,Sparkling,Table,13~14,6~8,SWEET1,ACIDITY4,BODY2,TANNIN1,,750,
161258,"Hardys, Limited Cellar Release Chardonnay",?�디??Hardy's,?�주 Australia,?�우???�스?�레?�리??South Australia,?�임?�톤 코스??Limestone Coast,,,Chardonnay,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750,
160020,"Scagliola, Frem Barbera d'Asti",?�칼리올???��??�다 ?�그리꼴??Scagliola Azienda Agricola,?�탈리아 Italy,?�에몬테 Piemonte,?�스??Asti,,,Barbera,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2015,750,
139405,"Deutz, Brut Classic",?�츠  Deutz (Champagne Deutz),?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,Pinot Meunier,,,,,,,,,,Sparkling,Appetizer,12,6~8,SWEET1,ACIDITY4,BODY3,TANNIN1,,750,
142373,Don Garcia White,?�페??기�? ?�???�산??Spain Etc.,?�페??Spain,,,,,Blend,,,,,,,,,,,,White,Table,11,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,,1000,
152561,"Chateau de la Tuilerie, Syrah V.V. ",?�또 ?????�일?�리 Chateau de la Tuilerie,?�랑??France,?�던 ?�랑??Southern France,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2007,750,
156710,"Ca'Momi, Napa Valley Cabernet Sauvignon",카모�?Ca'Momi,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2018,750,
165923,"Casabianca, Trebbiano d'Abruzzo",비니 ??로렌�?Vini San Lorenzo,?�탈리아 Italy,?�브루쪼 Abruzzo,,,,Trebbiano,,,,,,,,,,,,White,Table,12~13,8~10,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750,
166826,"Justino?�s, Madeira, Sercial Colheita 1997 ",주스?�노??마데?�라 Justino?�s Madeira,?�르?�갈 Portugal,마데?�라 Madeira,,,,Sercial,,,,,,,,,,,,Fortified,Dessert,20,12~14,SWEET1,ACIDITY4,BODY5,TANNIN2,1997,750,
146938,"Philippe Pacalet, Ruchottes Chambertin Grand Cru",?�립 빠깔??Philippe Pacalet,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY4,BODY4,TANNIN3,2007,750,
158417,"Attems, Cicinis",?�템??Attems,?�탈리아 Italy,?�리?�리 베네찌아 줄리??Friuli Venezia Giulia,,,,Sauvignon blanc,,,,,,,,,,,,White,Table,13~14,10~12,SWEET1,ACIDITY2,BODY2,TANNIN1,2017,750,
161637,Chantereves Bourgogne Pinot Noir,?�트?�브 Chantereves,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2018,750,
145950,"Domaine Taupenot Merme, Charmes Chambertin Grand Cru",?�멘 ?�쁘??메름므 Domaine Taupenot-Merme,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,15~16,SWEET1,ACIDITY4,BODY3,TANNIN3,2004,750,
141165,Chateau Siran,?�또 ?�랑 Chateau Siran,?�랑??France,보르??Bordeaux,마고 Margaux,,,Cabernet Sauvignon,Merlot,Cabernet Franc,Petit Verdot,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2004,750,
161682,"Chateau Soucherie, Anjou Rouge",?�또 ?�쉐�?Chateau Soucherie,?�랑??France,루아�?Loire,?��?-?�뮈�?Anjou-Saumur,?�주 Anjou,,Cabernet Franc,Grolleau Gris,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2014,750,
163151,Multi Best Vintage,멀??Multi,칠레 Chile,Cabernet Sauvignon,,,,Malbec,Syrah & Shiraz,Carmenere,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY2,BODY4,TANNIN4,2015,750,
